###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-061Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6800e-01 1.0000e+00 1.9497e+00 3.0049e-01
#......................................................................../  028-061Ni //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.30049   0.96800   6.25805   5.99047
#......................................................................../  028-061Ni //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-061Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15003   0.00000   1.33033   1.37261   0.97200   0.00000      1.30
      a[fm]   0.76860   0.00000   0.46135   0.77506   1.01100   0.00000
 Depth[MeV]  96.17557   0.00000   1.16421  10.80038   7.11400   0.00000
#......................................................................../  028-061Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.8954e-05
#......................................................................../  028-061Ni //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   9.6800e-01 9.7171e-14
#......................................................................../  028-061Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-061Ni 0.0000e+00  1.5-
#......................................................................../  028-061Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-063Cu              -65.5793    15.4618                   234         96
      gamma  029-063Cu     0.0000                0.0000
                        2  0.0532     0.2069               1.1315 6.0844e-11
                        1  0.0249     0.1034               1.1597 3.0408e-11
 12  1.1330    1.0-                          1.4961e-11
                        0  0.0000     0.5000               1.1330 7.4805e-12
                       10  1.0502     0.5000               0.0828 7.4805e-12
 11  1.0755    6.0+                          5.1381e-09                       6.9000e-14
                        5  0.3739     0.1327               0.7016 6.8152e-10
                        1  0.0249     0.8673               1.0505 4.4555e-09
 10  1.0502    1.0+                          2.3209e-11                       1.4000e-13
                        4  0.3657     0.0305               0.6845 7.0746e-13
                        3  0.1118     0.3598               0.9384 8.3486e-12
                        0  0.0000     0.6097               1.0502 1.4148e-11
  9  1.0443    4.0+                          4.6239e-10                       1.2000e-12
                        5  0.3739     0.0000               0.6703 0.0000e+00
                        3  0.1118     0.1803               0.9325 8.3350e-11
                        0  0.0000     0.8197               1.0443 3.7895e-10
  8  1.0401    3.0+                          1.4826e-10                       1.4000e-13
                        6  0.4575     0.4609               0.5826 6.8294e-11
                        4  0.3657     0.2350               0.6745 3.4823e-11
                        0  0.0000     0.3041               1.0401 4.5077e-11
  7  0.8856    3.0+                          7.6467e-10                       1.5000e-13
                        5  0.3739     0.1727               0.5117 1.3187e-10
                        4  0.3657     0.2036               0.5200 1.5553e-10
                        3  0.1118     0.4423               0.7739 3.3810e-10
                        2  0.0532     0.0531               0.8325 4.0577e-11
                        1  0.0249     0.1283               0.8607 9.8077e-11
  6  0.4575    4.0+                          1.4265e-07                       9.0000e-13
                        4  0.3657     0.0171               0.0918 1.7454e-09
                        3  0.1118     0.1596               0.3457 2.2688e-08
                        2  0.0532     0.0065               0.4043 9.3098e-10
                        1  0.0249     0.8167               0.4325 1.1638e-07
  5  0.3739    5.0+                          6.9486e-07                       8.0000e-13
                        2  0.0532     0.9424               0.3208 6.5346e-07
                        1  0.0249     0.0576               0.3490 3.9862e-08
  4  0.3657    3.0+                          1.1419e-07                       1.1000e-12
                        3  0.1118     0.0090               0.2539 1.0169e-09
                        2  0.0532     0.0000               0.3125 0.0000e+00
                        0  0.0000     0.9910               0.3657 1.1299e-07
  3  0.1118    3.0+                          9.0816e-07                       1.4000e-10
                        2  0.0532     0.4185               0.0586 3.2291e-07
                        0  0.0000     0.5815               0.1118 5.1247e-07
  2  0.0532    4.0+                          4.8296e-06                       1.0500e-05
                        1  0.0249     0.3332               0.0282 1.9867e-07
                        0  0.0000     0.6668               0.0532 4.6203e-07
  1  0.0249    5.0+                          1.2360e-05                       3.2760e+04
                        0  0.0000     1.0000               0.0249 4.9029e-09
  0  0.0000    2.0+                          1.6704e-05                       6.1220e+06
#......................................................................../  028-061Ni //  33.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-058Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0249    5.0+    3.2760e+04 1.2360e-05
#......................................................................../  028-061Ni //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-053Mn      gamma    neutron     proton      alpha
 SpcSum[mb]            5.3112e-04 0.0000e+00 2.2546e-18 0.0000e+00
 Emean[MeV]            6.4115e-01 0.0000e+00 1.0947e+00 0.0000e+00
#......................................................................../  028-061Ni //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 2 0 0 0             025-053Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 43  3.8500    4.5+                          3.7831e-09
                        0  0.0000     0.0769               3.8500 2.9101e-10
                        3  1.4411     0.0769               2.4089 2.9101e-10
                        4  1.6201     0.0769               2.2299 2.9101e-10
                        9  2.5731     0.0769               1.2769 2.9101e-10
                       11  2.6862     0.0769               1.1638 2.9101e-10
                       13  2.6977     0.0769               1.1523 2.9101e-10
                       15  2.7610     0.0769               1.0890 2.9101e-10
                       18  2.9469     0.0769               0.9031 2.9101e-10
                       28  3.2489     0.0769               0.6011 2.9101e-10
                       29  3.3811     0.0769               0.4689 2.9101e-10
                       35  3.5552     0.0769               0.2948 2.9101e-10
                       39  3.7049     0.0769               0.1451 2.9101e-10
                       40  3.7097     0.0769               0.1403 2.9101e-10
 42  3.7843    0.5+                          6.6420e-10
                        2  1.2898     0.1250               2.4945 8.3025e-11
                        6  2.4070     0.1250               1.3773 8.3025e-11
                       10  2.6712     0.1250               1.1131 8.3025e-11
                       16  2.8760     0.1250               0.9083 8.3025e-11
                       17  2.9129     0.1250               0.8714 8.3025e-11
                       23  3.0972     0.1250               0.6871 8.3025e-11
                       24  3.1019     0.1250               0.6824 8.3025e-11
                       33  3.4800     0.1250               0.3043 8.3025e-11
 41  3.7276    2.5+                          2.5898e-09
                        0  0.0000     0.0455               3.7276 1.1772e-10
                        1  0.3779     0.0455               3.3497 1.1772e-10
                        2  1.2898     0.0455               2.4378 1.1772e-10
                        5  2.2739     0.0455               1.4537 1.1772e-10
                        6  2.4070     0.0455               1.3206 1.1772e-10
                        9  2.5731     0.0455               1.1545 1.1772e-10
                       11  2.6862     0.0455               1.0414 1.1772e-10
                       15  2.7610     0.0455               0.9666 1.1772e-10
                       16  2.8760     0.0455               0.8516 1.1772e-10
                       17  2.9129     0.0455               0.8147 1.1772e-10
                       20  2.9781     0.0455               0.7495 1.1772e-10
                       22  3.0600     0.0455               0.6676 1.1772e-10
                       23  3.0972     0.0455               0.6304 1.1772e-10
                       24  3.1019     0.0455               0.6257 1.1772e-10
                       25  3.1274     0.0455               0.6002 1.1772e-10
                       26  3.1821     0.0455               0.5455 1.1772e-10
                       27  3.1999     0.0455               0.5277 1.1772e-10
                       29  3.3811     0.0455               0.3465 1.1772e-10
                       36  3.5952     0.0455               0.1324 1.1772e-10
                       38  3.6662     0.0455               0.0614 1.1772e-10
                       39  3.7049     0.0455               0.0227 1.1772e-10
                       40  3.7097     0.0455               0.0179 1.1772e-10
 40  3.7097    3.5-                          3.4778e-09
                        4  1.6201     0.3999               2.0896 1.3903e-09
                        3  1.4411     0.1000               2.2686 3.4758e-10
                        2  1.2898     0.1600               2.4199 5.5615e-10
                        1  0.3779     0.3401               3.3318 1.1818e-09
 39  3.7049    3.5-                          3.5249e-09
                        8  2.5630     0.2126               1.1419 7.4907e-10
                        4  1.6201     0.7874               2.0848 2.7745e-09
 38  3.6662    2.5-                          2.3184e-09
                        0  0.0000     1.0000               3.6662 2.3161e-09
 37  3.6248    3.5+                          7.3214e-09
                        0  0.0000     0.0625               3.6248 4.5759e-10
                        1  0.3779     0.0625               3.2469 4.5759e-10
                        4  1.6201     0.0625               2.0047 4.5759e-10
                        5  2.2739     0.0625               1.3509 4.5759e-10
                        9  2.5731     0.0625               1.0517 4.5759e-10
                       11  2.6862     0.0625               0.9386 4.5759e-10
                       15  2.7610     0.0625               0.8638 4.5759e-10
                       18  2.9469     0.0625               0.6779 4.5759e-10
                       20  2.9781     0.0625               0.6467 4.5759e-10
                       22  3.0600     0.0625               0.5648 4.5759e-10
                       25  3.1274     0.0625               0.4974 4.5759e-10
                       26  3.1821     0.0625               0.4427 4.5759e-10
                       27  3.1999     0.0625               0.4249 4.5759e-10
                       28  3.2489     0.0625               0.3759 4.5759e-10
                       29  3.3811     0.0625               0.2437 4.5759e-10
                       36  3.5952     0.0625               0.0296 4.5759e-10
 36  3.5952    2.5-                          3.8969e-09
                        1  0.3779     0.7812               3.2173 3.0417e-09
                        0  0.0000     0.2188               3.5952 8.5181e-10
 35  3.5552    5.5-                          1.6041e-08
                        3  1.4411     1.0000               2.1141 1.6041e-08
 34  3.5323    2.5+                          6.0052e-09
                        2  1.2898     1.0000               2.2424 6.0003e-09
 33  3.4800    0.5-                          1.5141e-09
                       26  3.1821     0.1015               0.2979 1.5254e-10
                       17  2.9129     0.0219               0.5671 3.3168e-11
                       16  2.8760     0.0395               0.6040 5.9715e-11
                        6  2.4070     0.4382               1.0730 6.6341e-10
                        2  1.2898     0.3989               2.1902 6.0374e-10
 32  3.4663    2.5+                          7.2043e-09
                        1  0.3779     0.4186               3.0884 3.0118e-09
                        0  0.0000     0.5814               3.4663 4.1824e-09
 31  3.4394    7.5-                          8.2375e-08                       1.4000e-13
                       12  2.6933     0.6135               0.7461 5.0524e-08
                        8  2.5630     0.3865               0.8764 3.1831e-08
 30  3.4260    6.5-                          4.9969e-08                       7.0000e-13
                       13  2.6977     1.0000               0.7283 4.9953e-08
 29  3.3811    3.5-                          1.3677e-08
                        1  0.3779     0.9009               3.0032 1.2312e-08
                        0  0.0000     0.0991               3.3811 1.3543e-09
 28  3.2489    4.5-                          3.3077e-08
                        0  0.0000     1.0000               3.2489 3.3048e-08
 27  3.1999    2.5-                          1.7330e-08
                        6  2.4070     0.0216               0.7929 3.7393e-10
                        2  1.2898     0.3200               1.9101 5.5447e-09
                        1  0.3779     0.3597               2.8220 6.2302e-09
                        0  0.0000     0.2986               3.1999 5.1712e-09
 26  3.1821    2.5-                          1.8661e-08                       7.0000e-14
                        2  1.2898     0.2312               1.8922 4.3135e-09
                        1  0.3779     0.6803               2.8042 1.2688e-08
                        0  0.0000     0.0885               3.1821 1.6495e-09
 25  3.1274    2.5-                          2.2036e-08                       1.1000e-13
                        1  0.3779     1.0000               2.7495 2.2021e-08
                        0  0.0000     0.0000               3.1274 0.0000e+00
 24  3.1019    1.5-                          1.3946e-08                       7.4000e-14
                        1  0.3779     1.0000               2.7240 1.3938e-08
 23  3.0972    1.5-                          1.4133e-08                       5.3000e-14
                       10  2.6712     0.0432               0.4261 6.0960e-10
                        4  1.6201     0.0000               1.4771 0.0000e+00
                        2  1.2898     0.0575               1.8074 8.1283e-10
                        1  0.3779     0.7194               2.7193 1.0160e-08
                        0  0.0000     0.1799               3.0972 2.5403e-09
 22  3.0600    2.5-                          2.6785e-08
                        7  2.4481     0.3333               0.6119 8.9285e-09
                       19  2.9673     0.3333               0.0927 8.9285e-09
                       21  3.0071     0.3333               0.0529 8.9285e-09
 21  3.0071    2.5+                          7.0479e-08                       8.4000e-13
                        2  1.2898     0.4998               1.7173 3.5213e-08
                        1  0.3779     0.3601               2.6292 2.5353e-08
                        0  0.0000     0.1401               3.0071 9.8618e-09
 20  2.9781    2.5-                          4.2171e-08
                        0  0.0000     1.0000               2.9781 4.2140e-08
 19  2.9673    2.5+                          7.9850e-08
                        0  0.0000     1.0000               2.9673 7.9753e-08
 18  2.9469    4.5-                          1.2069e-07                       6.0000e-14
                        3  1.4411     0.0476               1.5057 5.7429e-09
                        0  0.0000     0.9524               2.9469 1.1486e-07
 17  2.9129    1.5-                          3.0544e-08                       5.8000e-14
                        2  1.2898     0.6992               1.6230 2.1353e-08
                        1  0.3779     0.3008               2.5350 9.1826e-09
 16  2.8760    1.5-                          3.3877e-08                       4.1000e-11
                        6  2.4070     0.0083               0.4689 2.8216e-10
                        2  1.2898     0.0167               1.5861 5.6430e-10
                        1  0.3779     0.8333               2.4981 2.8216e-08
                        0  0.0000     0.1417               2.8760 4.7969e-09
 15  2.7610    3.5-                          1.5508e-07
                        1  0.3779     1.0000               2.3831 1.5501e-07
 14  2.7069    0.5+                          5.1227e-08                       8.0000e-13
                        2  1.2898     1.0000               1.4171 5.1215e-08
 13  2.6977    5.5-                          5.5770e-07
                        4  1.6201     0.6494               1.0776 3.6212e-07
                        3  1.4411     0.3506               1.2566 1.9551e-07
 12  2.6933    7.5-                          2.6080e-06                       2.7000e-12
                        8  2.5630     0.0575               0.1303 1.4748e-07
                        3  1.4411     0.9425               1.2521 2.4579e-06
 11  2.6862    3.5-                          1.9478e-07                       5.0000e-14
                        2  1.2898     0.0880               1.3963 1.7129e-08
                        1  0.3779     0.1120               2.3083 2.1805e-08
                        0  0.0000     0.8001               2.6862 1.5574e-07
 10  2.6712    0.5-                          3.7578e-08                       2.1000e-14
                        6  2.4070     0.2316               0.2641 8.6426e-09
                        2  1.2898     0.3082               1.3813 1.1580e-08
                        1  0.3779     0.4602               2.2933 1.7285e-08
  9  2.5731    3.5-                          3.2710e-07                       6.0000e-14
                        1  0.3779     0.6211               2.1952 2.0308e-07
                        0  0.0000     0.3789               2.5731 1.2387e-07
  8  2.5630    6.5-                          2.5514e-06                       1.0700e-11
                        3  1.4411     1.0000               1.1218 2.5512e-06
  7  2.4481    1.5+                          3.0353e-07
                        1  0.3779     1.0000               2.0702 3.0332e-07
  6  2.4070    1.5-                          2.5255e-07                       1.1000e-13
                        2  1.2898     0.4694               1.1172 1.1852e-07
                        1  0.3779     0.1315               2.0291 3.3197e-08
                        0  0.0000     0.3992               2.4070 1.0075e-07
  5  2.2739    2.5-                          6.0550e-07                       2.5000e-13
                        2  1.2898     0.0370               0.9841 2.2417e-08
                        1  0.3779     0.2222               1.8960 1.3450e-07
                        0  0.0000     0.7408               2.2739 4.4836e-07
  4  1.6201    4.5-                          2.0031e-05                       4.8000e-13
                        1  0.3779     0.0991               1.2422 1.9847e-06
                        0  0.0000     0.9009               1.6201 1.8043e-05
  3  1.4411    5.5-                          8.7483e-05                       6.0000e-13
                        0  0.0000     1.0000               1.4411 8.7470e-05
  2  1.2898    1.5-                          1.1803e-05                       5.5000e-13
                        1  0.3779     0.4595               0.9119 5.4224e-06
                        0  0.0000     0.5405               1.2898 6.3786e-06
  1  0.3779    2.5-                          4.0410e-04                       1.1700e-10
                        0  0.0000     1.0000               0.3779 4.0343e-04
  0  0.0000    3.5-                          3.6870e-03                       1.1680e+14
#......................................................................../  028-061Ni //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-055Fe      gamma
 SpcSum[mb]            7.5714e-10
 Emean[MeV]            5.2913e-01
#......................................................................../  028-061Ni //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           2 0 1 1 0 0             026-055Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  3.4569    6.5-                          3.9343e-20                       6.0000e-13
                       14  2.5391     1.0000               0.9178 3.9334e-20
 29  3.4190    7.5-                          2.7776e-19                       7.0000e-14
                       17  2.8138     1.0000               0.6052 2.7763e-19
 28  3.3620    5.5+                          3.2161e-20
                        9  2.2119     0.1250               1.1501 4.0201e-21
                       10  2.2555     0.1250               1.1065 4.0201e-21
                       14  2.5391     0.1250               0.8229 4.0201e-21
                       17  2.8138     0.1250               0.5482 4.0201e-21
                       20  2.9821     0.1250               0.3799 4.0201e-21
                       21  2.9844     0.1250               0.3776 4.0201e-21
                       23  3.0720     0.1250               0.2900 4.0201e-21
                       24  3.0760     0.1250               0.2860 4.0201e-21
 27  3.3110    2.5-                          1.1298e-21
                        2  0.9313     1.0000               2.3797 1.1298e-21
 26  3.2850    0.5+                          1.7489e-22                       8.0000e-15
                        1  0.4114     1.0000               2.8736 1.7468e-22
 25  3.1087    3.5-                          7.4550e-20
                        3  1.3165     0.2145               1.7922 1.5987e-20
                        2  0.9313     0.7716               2.1774 5.7500e-20
                        0  0.0000     0.0139               3.1087 1.0354e-21
 24  3.0760    5.5-                          2.4268e-18                       4.4000e-13
                        4  1.4084     1.0000               1.6676 2.4263e-18
 23  3.0720    5.5-                          2.4308e-18                       7.0000e-13
                       17  2.8138     0.1670               0.2582 4.0468e-19
                       14  2.5391     0.8330               0.5329 2.0236e-18
 22  3.0285    1.5-                          2.2318e-20                       1.5000e-14
                        4  1.4084     0.0102               1.6201 2.2782e-22
                        1  0.4114     0.3512               2.6171 7.8334e-21
                        0  0.0000     0.6386               3.0285 1.4241e-20
 21  2.9844    4.5-                          1.2650e-18
                        9  2.2119     0.2500               0.7725 3.1625e-19
                        4  1.4084     0.2500               1.5759 3.1625e-19
                        2  0.9313     0.2500               2.0531 3.1625e-19
                        0  0.0000     0.2500               2.9844 3.1625e-19
 20  2.9821    5.5-                          7.7373e-18
                        9  2.2119     1.0000               0.7702 7.7352e-18
 19  2.9389    3.5-                          7.8796e-19                       2.9000e-14
                        3  1.3165     0.4504               1.6224 3.5483e-19
                        0  0.0000     0.5496               2.9389 4.3273e-19
 18  2.8723    3.5-                          1.8411e-18                       1.9000e-14
                        3  1.3165     0.2431               1.5558 4.4750e-19
                        2  0.9313     0.0811               1.9410 1.4920e-19
                        0  0.0000     0.6758               2.8723 1.2433e-18
 17  2.8138    6.5-                          1.7357e-16                       1.0000e-11
                       14  2.5391     1.0000               0.2747 1.7310e-16
 16  2.6000    4.5+                          2.2714e-16
                        3  1.3165     0.2000               1.2835 4.5428e-17
                        4  1.4084     0.2000               1.1916 4.5428e-17
                        9  2.2119     0.2000               0.3881 4.5428e-17
                       10  2.2555     0.2000               0.3445 4.5428e-17
                       14  2.5391     0.2000               0.0609 4.5428e-17
 15  2.5777    2.5-                          1.3597e-17                       4.6000e-14
                        3  1.3165     0.0336               1.2612 4.5679e-19
                        2  0.9313     0.0588               1.6464 7.9932e-19
                        1  0.4114     0.0672               2.1663 9.1357e-19
                        0  0.0000     0.8404               2.5777 1.1420e-17
 14  2.5391    5.5-                          1.7575e-15                       9.3000e-12
                       11  2.3011     0.0500               0.2380 8.7590e-17
                        9  2.2119     0.0094               0.3272 1.6527e-17
                        3  1.3165     0.9406               1.2226 1.6529e-15
 13  2.4900    2.5-                          3.6224e-17
                        0  0.0000     1.0000               2.4900 3.6205e-17
 12  2.4702    1.5-                          1.6304e-17                       1.5000e-14
                        1  0.4114     0.3377               2.0588 5.5038e-18
                        0  0.0000     0.6623               2.4702 1.0792e-17
 11  2.3011    4.5+                          6.3205e-15                       6.0000e-13
                        4  1.4084     0.0198               0.8926 1.2500e-16
                        3  1.3165     0.0809               0.9845 5.1146e-16
                        2  0.9313     0.8993               1.3698 5.6829e-15
 10  2.2555    4.5-                          6.1856e-15
                        4  1.4084     1.0000               0.8471 6.1840e-15
  9  2.2119    4.5-                          9.5939e-15                       7.6000e-13
                        4  1.4084     0.9615               0.8034 9.2226e-15
                        3  1.3165     0.0192               0.8953 1.8445e-16
                        2  0.9313     0.0192               1.2806 1.8447e-16
  8  2.1440    2.5-                          1.5115e-15                       3.8000e-14
                        3  1.3165     0.3605               0.8275 5.4479e-16
                        2  0.9313     0.4291               1.2127 6.4855e-16
                        1  0.4114     0.0300               1.7326 4.5398e-17
                        0  0.0000     0.1803               2.1440 2.7244e-16
  7  2.0517    1.5-                          1.2752e-15                       7.6000e-15
                        1  0.4114     0.7692               1.6403 9.8073e-16
                        0  0.0000     0.2308               2.0517 2.9422e-16
  6  2.0150    1.5-                          1.7787e-15
                        0  0.0000     1.0000               2.0150 1.7787e-15
  5  1.9183    0.5-                          1.4270e-15                       1.2000e-14
                        1  0.4114     0.3197               1.5069 4.5616e-16
                        0  0.0000     0.6803               1.9183 9.7054e-16
  4  1.4084    3.5-                          7.4080e-12                       3.7900e-11
                        3  1.3165     0.0407               0.0919 2.2003e-13
                        2  0.9313     0.5215               0.4772 3.8604e-12
                        0  0.0000     0.4378               1.4084 3.2428e-12
  3  1.3165    3.5-                          1.6715e-11                       2.1000e-12
                        2  0.9313     0.0707               0.3853 1.1803e-12
                        0  0.0000     0.9293               1.3165 1.5531e-11
  2  0.9313    2.5-                          1.3354e-10                       8.0000e-12
                        1  0.4114     0.0196               0.5199 2.6182e-12
                        0  0.0000     0.9804               0.9313 1.3090e-10
  1  0.4114    0.5-                          6.0020e-10                       6.0000e-12
                        0  0.0000     1.0000               0.4114 5.9956e-10
  0  0.0000    1.5-                          2.5689e-08                       8.6590e+07
#......................................................................../  028-061Ni //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-059Fe      gamma    neutron      alpha
 SpcSum[mb]            3.5960e-03 2.5343e-12 0.0000e+00
 Emean[MeV]            6.0612e-01 1.0698e-01 0.0000e+00
#......................................................................../  028-061Ni //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 3 0 0 0 0             026-059Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 26  2.5699    1.5-                          1.7024e-06
                        4  0.6130     1.0000               1.9569 1.7019e-06
 25  2.4938    4.5-                          8.7703e-06
                        0  0.0000     1.0000               2.4938 8.7680e-06
 24  2.4473    1.5-                          2.4176e-06
                       14  1.7498     0.1138               0.6975 2.7500e-07
                        6  0.7264     0.1937               1.7209 4.6817e-07
                        1  0.2870     0.6250               2.1602 1.5104e-06
                        0  0.0000     0.0675               2.4473 1.6312e-07
 23  2.3900    3.5+                          7.9068e-06
                        2  0.4727     0.1667               1.9173 1.3178e-06
                        3  0.5709     0.1667               1.8191 1.3178e-06
                        7  1.0231     0.1667               1.3669 1.3178e-06
                       12  1.5699     0.1667               0.8201 1.3178e-06
                       18  2.2779     0.1667               0.1121 1.3178e-06
                       22  2.3490     0.1667               0.0410 1.3178e-06
 22  2.3490    3.5-                          9.4040e-06
                        0  0.0000     1.0000               2.3490 9.3992e-06
 21  2.3482    0.5-                          1.5529e-06
                       10  1.2113     1.0000               1.1369 1.5527e-06
 20  2.3224    1.5+                          3.7345e-06
                        0  0.0000     1.0000               2.3224 3.7312e-06
 19  2.3122    6.5+                          4.9746e-05                       4.7000e-12
                       11  1.5172     1.0000               0.7950 4.9728e-05
 18  2.2779    2.5-                          7.4313e-06
                        6  0.7264     0.5464               1.5515 4.0598e-06
                        0  0.0000     0.4536               2.2779 3.3693e-06
 17  2.1619    1.5+                          5.9333e-06
                        4  0.6130     1.0000               1.5489 5.9313e-06
 16  1.9620    0.5-                          4.3985e-06
                        6  0.7264     0.6849               1.2355 3.0122e-06
                        4  0.6130     0.0685               1.3489 3.0122e-07
                        0  0.0000     0.2466               1.9620 1.0843e-06
 15  1.9189    1.5+                          1.1435e-05
                        9  1.1621     0.0336               0.7568 3.8471e-07
                        8  1.0778     0.1033               0.8411 1.1810e-06
                        6  0.7264     0.0979               1.1925 1.1193e-06
                        0  0.0000     0.7652               1.9189 8.7444e-06
 14  1.7498    1.5-                          1.5853e-05
                       10  1.2113     0.3335               0.5384 5.2827e-06
                        0  0.0000     0.6665               1.7498 1.0564e-05
 13  1.6480    2.5+                          4.0384e-05
                        0  0.0000     0.1429               1.6480 5.7692e-06
                        2  0.4727     0.1429               1.1753 5.7692e-06
                        3  0.5709     0.1429               1.0771 5.7692e-06
                        6  0.7264     0.1429               0.9216 5.7692e-06
                        7  1.0231     0.1429               0.6249 5.7692e-06
                        9  1.1621     0.1429               0.4859 5.7692e-06
                       12  1.5699     0.1429               0.0781 5.7692e-06
 12  1.5699    2.5-                          4.7181e-05
                        0  0.0000     1.0000               1.5699 4.7173e-05
 11  1.5172    4.5+                          2.2987e-04                       1.4500e-10
                        7  1.0231     1.0000               0.4941 2.2977e-04
 10  1.2113    0.5-                          3.5434e-05
                        0  0.0000     1.0000               1.2113 3.5429e-05
  9  1.1621    1.5-                          7.2299e-05
                        3  0.5709     0.6809               0.5912 4.9195e-05
                        2  0.4727     0.0211               0.6893 1.5250e-06
                        1  0.2870     0.1980               0.8751 1.4313e-05
                        0  0.0000     0.1000               1.1621 7.2297e-06
  8  1.0778    0.5-                          4.0007e-05
                        4  0.6130     1.0000               0.4647 3.9976e-05
  7  1.0231    3.5-                          5.8780e-04
                        3  0.5709     0.4014               0.4523 2.3560e-04
                        2  0.4727     0.0494               0.5504 2.9043e-05
                        0  0.0000     0.5492               1.0231 3.2274e-04
  6  0.7264    1.5-                          1.9990e-04
                        1  0.2870     0.0360               0.4394 7.1856e-06
                        0  0.0000     0.9640               0.7264 1.9263e-04
  5  0.6428    0.5-                          1.0858e-04
                        0  0.0000     1.0000               0.6428 1.0853e-04
  4  0.6130    0.5-                          1.6456e-04
                        0  0.0000     1.0000               0.6130 1.6447e-04
  3  0.5709    2.5-                          8.4292e-04
                        0  0.0000     1.0000               0.5709 8.4234e-04
  2  0.4727    2.5-                          7.9297e-04
                        0  0.0000     1.0000               0.4727 7.9202e-04
  1  0.2870    0.5-                          2.7941e-04
                        0  0.0000     1.0000               0.2870 2.7774e-04
  0  0.0000    1.5-                          4.7464e-03                       3.8440e+06
#......................................................................../  028-061Ni //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-056Mn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.4945e-04 1.7994e-19 0.0000e+00 0.0000e+00 0.0000e+00
 Emean[MeV]            2.3091e-01 2.0000e-01 0.0000e+00 0.0000e+00 0.0000e+00
#......................................................................../  028-061Ni //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 2 1 0 0 0             025-056Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  1.9802    2.0-                          1.5720e-08
                        0  0.0000     0.0455               1.9802 7.1452e-10
                        1  0.0266     0.0455               1.9536 7.1452e-10
                        2  0.1105     0.0455               1.8697 7.1452e-10
                        4  0.2151     0.0455               1.7651 7.1452e-10
                        6  0.3410     0.0455               1.6392 7.1452e-10
                        7  0.4543     0.0455               1.5259 7.1452e-10
                        8  0.4863     0.0455               1.4939 7.1452e-10
                       11  0.7162     0.0455               1.2640 7.1452e-10
                       12  0.7535     0.0455               1.2267 7.1452e-10
                       18  1.1677     0.0455               0.8125 7.1452e-10
